distress_time_years,censored
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
10,1
33,1
33,1
16,1
16,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
20,1
3,0
15,1
20,1
20,1
20,0
16,1
20,1
5,0
13,0
18,1
3,0
4,0
11,1
38,0
18,1
20,1
20,1
20,1
20,1
20,1
20,1
39,0
17,1
19,1
13,1
13,1
19,1
19,1
19,1
19,1
20,1
20,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
8,1
8,1
8,1
19,1
19,1
19,1
20,1
20,1
18,1
19,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
12,1
12,1
20,1
20,1
12,1
20,1
12,1
12,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
12,1
12,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
11,1
11,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
8,1
22,1
8,1
8,1
12,1
17,1
20,1
8,1
10,1
22,1
22,1
13,1
13,1
22,1
15,1
15,1
20,1
20,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
10,1
10,1
10,1
10,1
16,1
22,1
22,1
9,1
17,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
20,1
20,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
15,1
22,1
22,1
22,1
22,1
20,1
20,1
20,1
22,1
22,1
22,1
9,1
22,1
9,1
9,1
22,1
22,1
10,1
16,1
8,1
8,1
8,1
15,1
22,1
15,1
15,1
15,1
22,1
8,1
8,1
22,1
22,1
22,1
22,1
22,1
22,1
20,1
20,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
16,1
16,1
16,1
9,1
15,1
17,1
17,1
17,1
29,1
8,1
8,1
19,1
20,1
20,1
19,1
19,1
19,1
19,1
19,1
19,1
10,1
10,1
10,1
19,1
10,1
10,1
10,1
19,1
20,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
20,1
20,1
20,1
19,1
11,1
11,1
11,1
8,1
11,1
11,1
9,1
11,1
9,1
9,1
11,1
12,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
20,1
20,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
20,1
20,1
20,1
19,1
19,1
19,1
19,1
19,1
19,1
20,1
20,1
20,1
20,1
20,1
20,1
3,1
3,1
3,1
3,1
3,1
9,1
9,1
9,1
20,1
20,1
20,1
20,1
20,1
26,1
26,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
26,1
14,1
26,1
26,1
26,1
14,1
14,1
13,1
20,1
13,1
18,1
26,1
12,1
12,1
12,1
12,1
10,1
10,1
16,1
10,1
10,1
10,1
26,1
26,1
26,1
27,1
27,1
20,1
20,1
20,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
12,1
12,1
12,1
27,1
27,1
27,1
16,1
20,1
20,1
16,1
16,1
27,1
12,1
12,1
12,1
32,1
20,1
20,1
20,1
20,1
8,1
12,1
17,1
17,1
17,1
17,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
20,1
20,1
16,1
9,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
12,1
12,1
12,1
9,1
9,1
12,1
9,1
18,1
18,1
4,0
12,1
20,1
9,1
9,1
9,1
9,1
9,1
9,1
15,1
15,1
9,1
9,1
12,1
12,1
16,1
20,1
20,1
16,1
11,1
11,1
10,1
10,1
10,1
10,1
16,1
18,1
11,1
18,1
18,1
17,1
18,1
23,1
18,1
18,1
15,1
18,1
32,1
32,1
32,1
18,1
12,1
18,1
18,1
18,1
32,1
32,1
32,1
20,1
20,1
20,1
32,1
12,1
12,1
12,1
12,1
12,1
10,1
10,1
10,1
32,1
18,1
18,1
17,1
17,1
17,1
20,1
20,1
32,1
9,1
9,1
9,1
9,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
9,1
8,1
9,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
19,1
19,1
32,1
32,1
32,1
32,1
32,1
32,1
18,1
18,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
20,1
20,1
8,1
8,1
8,1
8,1
8,1
33,1
33,1
33,1
33,1
33,1
8,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
33,1
33,1
33,1
33,1
33,1
20,1
20,1
20,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
17,1
8,1
8,1
8,1
33,1
33,1
10,1
33,1
20,1
20,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
20,1
20,1
20,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
20,1
20,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
7,1
20,1
20,1
20,1
20,1
10,1
10,1
13,1
19,1
19,1
19,1
19,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
8,1
8,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
12,1
20,1
12,1
12,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
11,1
11,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
8,1
22,1
8,1
8,1
20,1
20,1
20,1
8,1
10,1
22,1
22,1
22,1
22,1
22,1
15,1
15,1
9,1
15,1
20,1
20,1
15,1
22,1
22,1
22,1
22,1
22,1
22,1
10,1
10,1
10,1
10,1
16,1
16,1
22,1
22,1
9,1
17,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
20,1
20,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
15,1
22,1
10,1
10,1
10,1
22,1
20,1
20,1
20,1
22,1
22,1
22,1
9,1
22,1
9,1
9,1
22,1
22,1
10,1
22,1
16,1
8,1
8,1
8,1
15,1
22,1
15,1
15,1
15,1
22,1
8,1
8,1
22,1
22,1
22,1
22,1
22,1
20,1
20,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
12,1
15,1
8,1
8,1
8,1
12,1
12,1
12,1
27,1
27,1
12,1
18,1
18,1
18,1
10,1
10,1
10,1
18,1
18,1
18,1
12,1
16,1
23,1
18,1
11,1
18,1
18,1
18,1
11,1
17,1
23,1
17,1
17,1
15,1
18,1
32,1
8,1
8,1
8,1
8,1
8,1
18,1
18,1
18,1
18,1
32,1
32,1
32,1
12,1
12,1
12,1
12,1
32,1
32,1
32,1
18,1
18,1
9,1
18,1
9,1
18,1
32,1
15,1
9,1
18,1
18,1
32,1
32,1
32,1
32,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
8,1
8,1
32,1
10,1
10,1
10,1
32,1
32,1
32,1
32,1
9,1
9,1
32,1
19,1
19,1
32,1
32,1
32,1
32,1
10,1
10,1
10,1
10,1
10,1
10,1
17,1
14,1
14,1
14,1
14,1
32,1
2,1
32,1
32,1
32,1
9,1
9,1
9,1
8,1
8,1
32,1
33,1
8,1
14,1
8,1
14,1
8,1
10,1
9,1
10,1
10,1
9,1
10,1
10,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
12,1
12,1
12,1
33,1
17,1
8,1
8,1
8,1
33,1
33,1
10,1
33,1
11,1
11,1
18,1
17,1
18,1
33,1
33,1
33,1
33,1
16,1
16,1
16,1
16,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
10,1
2,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
30,1
30,1
30,1
30,1
24,1
24,1
24,1
24,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
11,1
17,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
17,1
31,1
31,1
31,1
30,1
30,1
30,1
30,1
24,1
24,1
24,1
24,1
17,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
12,1
12,1
8,1
8,1
31,1
31,1
31,1
11,1
18,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
18,1
31,1
31,1
31,1
30,1
30,1
30,1
30,1
24,1
24,1
24,1
15,1
15,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
8,1
8,1
31,1
31,1
15,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
30,1
30,1
30,1
30,1
24,1
24,1
24,1
24,1
31,1
31,1
31,1
15,1
15,1
15,1
31,1
18,1
15,1
15,1
15,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
30,1
30,1
30,1
30,1
24,1
24,1
24,1
24,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
16,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
12,1
12,1
31,1
31,1
31,1
31,1
31,1
30,1
30,1
30,1
30,1
24,1
24,1
24,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
11,1
11,1
26,1
26,1
27,1
32,1
32,1
32,1
32,1
32,1
32,1
33,1
33,1
33,1
33,1
33,1
33,1
26,1
26,1
16,0
17,1
8,0
9,1
26,1
26,1
26,1
27,1
27,1
27,1
27,1
27,1
26,1
12,1
12,1
32,1
32,1
32,1
32,1
32,1
32,1
33,1
33,1
33,1
33,1
33,1
12,1
26,1
16,0
17,1
8,0
9,1
26,1
15,1
15,1
27,1
27,1
27,1
12,1
12,1
12,1
17,1
10,1
10,1
12,1
10,1
12,1
12,1
17,1
32,1
32,1
32,1
32,1
32,1
32,1
33,1
33,1
33,1
33,1
33,1
12,1
12,1
7,0
9,1
17,0
7,0
9,1
20,0
4,0
9,1
12,1
26,1
26,1
27,1
27,1
27,1
17,1
17,1
15,1
15,1
17,1
13,1
32,1
32,1
32,1
32,1
32,1
32,1
33,1
33,1
33,1
33,1
33,1
26,1
26,1
26,1
18,1
32,1
32,1
32,1
18,1
18,1
33,1
1,0
32,1
33,1
26,1
26,1
21,0
12,1
12,1
1,0
12,1
26,1
26,1
26,1
27,1
27,1
27,1
27,1
18,1
18,1
26,1
26,1
26,1
18,1
27,1
17,0
15,1
1,0
32,1
33,1
33,1
1,0
32,1
33,1
26,1
26,1
21,0
12,1
12,1
1,0
12,1
26,1
26,1
26,1
27,1
27,1
27,1
27,1
18,1
12,1
18,1
12,1
21,1
26,1
26,1
13,1
32,1
32,1
15,0
17,1
1,0
32,1
33,1
33,1
33,1
26,1
26,1
21,0
12,1
21,0
12,1
26,1
26,1
26,1
27,1
27,1
27,1
27,1
18,1
12,1
18,1
13,1
18,1
32,1
1,0
32,1
33,1
33,1
33,1
33,1
33,1
21,0
12,1
21,0
12,1
18,1
18,1
18,1
12,1
12,1
12,1
12,1
18,1
18,1
12,1
12,1
13,1
12,1
12,1
12,1
12,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
8,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
8,1
8,1
18,1
18,1
18,1
18,1
11,1
18,1
13,1
18,1
18,1
18,1
18,1
18,1
8,1
8,1
8,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
12,1
12,1
12,1
12,1
18,1
18,1
12,1
12,1
13,1
12,1
12,1
12,1
12,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
8,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
8,1
8,1
18,1
18,1
18,1
18,1
11,1
18,1
13,1
18,1
18,1
18,1
18,1
18,1
8,1
8,1
8,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
12,1
12,1
12,1
12,1
18,1
18,1
12,1
12,1
13,1
12,1
12,1
12,1
12,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
8,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
8,1
8,1
10,1
18,1
10,1
10,1
18,1
13,1
18,1
13,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
12,1
12,1
12,1
12,1
18,1
18,1
12,1
12,1
13,1
12,1
12,1
12,1
12,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
8,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
8,1
8,1
18,1
18,1
18,1
18,1
13,1
18,1
13,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
10,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
11,1
11,1
41,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
41,1
41,1
41,1
41,1
41,1
41,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
41,1
10,1
41,1
41,1
10,1
10,1
10,1
10,1
10,1
41,1
10,1
41,1
10,1
10,1
41,1
10,1
10,1
41,1
10,1
15,1
41,1
10,1
10,1
15,1
10,1
15,1
41,1
10,1
10,1
41,1
10,1
41,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
41,1
10,1
41,1
10,1
41,1
10,1
41,1
10,1
10,1
10,1
10,1
41,1
10,1
41,1
41,1
10,1
10,1
41,1
10,1
10,1
41,1
10,1
10,1
10,1
41,1
19,1
19,1
10,1
10,1
41,1
10,1
10,1
10,1
10,1
18,1
15,1
15,1
10,1
10,1
17,1
10,1
18,1
10,1
18,1
41,1
10,1
10,1
18,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
13,1
10,1
10,1
15,1
10,1
10,1
10,1
10,1
15,1
10,1
10,1
15,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
41,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
41,1
10,1
10,1
41,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
41,1
18,1
10,1
10,1
10,1
18,1
10,1
41,1
10,1
41,1
41,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
9,1
9,1
11,1
11,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
8,1
19,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
15,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
8,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
11,1
11,1
41,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
41,1
41,1
41,1
41,1
41,1
41,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
15,1
41,1
15,1
15,1
15,1
15,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
10,1
10,1
41,1
10,1
41,1
41,1
10,1
10,1
41,1
10,1
10,1
41,1
10,1
10,1
10,1
41,1
19,1
19,1
10,1
10,1
41,1
10,1
10,1
10,1
10,1
18,1
15,1
15,1
10,1
10,1
15,1
10,1
18,1
10,1
18,1
41,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
41,1
10,1
10,1
10,1
10,1
15,1
10,1
10,1
10,1
10,1
15,1
10,1
10,1
15,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
13,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
41,1
10,1
10,1
18,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
41,1
18,1
10,1
10,1
18,1
41,1
10,1
41,1
41,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
19,1
9,1
9,1
19,1
19,1
19,1
19,1
19,1
11,1
11,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
9,1
19,1
19,1
19,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
15,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
19,1
19,1
19,1
19,1
19,1
19,1
8,1
8,1
8,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
9,1
19,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
1,1
1,1
1,1
1,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
3,1
3,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
3,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
5,1
5,1
5,1
5,1
5,1
5,1
1,1
1,1
1,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
3,1
3,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
3,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
3,1
3,1
3,1
3,1
3,1
15,1
24,1
24,1
11,1
11,1
24,1
24,1
24,1
14,1
14,1
14,1
24,1
12,1
24,1
24,1
24,1
11,1
11,1
11,1
12,1
16,1
16,1
28,1
12,1
12,1
12,1
24,1
24,1
24,1
14,1
24,1
10,1
24,1
24,1
24,1
24,1
24,1
14,1
15,1
15,1
24,1
15,1
15,1
27,1
9,1
9,1
9,1
16,1
13,1
16,1
9,1
24,1
16,1
17,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
27,1
9,1
9,1
9,1
8,1
9,1
9,1
9,1
9,1
16,1
16,1
24,1
24,1
24,1
24,1
10,1
10,1
10,1
12,1
28,1
28,1
8,1
8,1
10,1
13,1
11,1
11,1
10,1
10,1
9,1
12,1
12,1
12,1
12,1
12,1
11,1
15,1
13,1
15,1
8,1
15,1
12,1
12,1
11,1
11,1
8,1
27,1
27,1
9,1
9,1
11,1
11,1
11,1
9,1
9,1
17,0
10,1
18,1
27,1
27,1
27,1
14,1
27,1
27,1
27,1
11,1
13,1
9,0
13,1
24,1
24,1
24,1
24,1
24,1
24,1
10,1
24,1
24,1
24,1
24,1
27,1
27,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
15,1
15,1
24,1
12,1
24,1
13,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
15,1
24,1
9,1
24,1
9,1
24,1
24,1
24,1
12,1
24,1
9,1
27,1
27,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
10,1
10,1
10,1
9,1
27,1
27,1
10,1
10,1
10,1
11,1
12,1
11,1
10,1
10,1
10,1
11,1
12,1
12,1
10,1
10,1
10,1
10,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
12,1
12,1
12,1
27,1
27,1
27,1
10,1
12,1
12,1
12,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
13,1
13,1
13,1
24,1
24,1
15,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
27,1
13,1
27,1
24,1
24,1
9,1
9,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
24,1
10,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
13,1
13,1
24,1
24,1
24,1
8,1
8,1
8,1
14,1
24,1
24,1
24,1
16,1
16,1
8,1
8,1
24,1
24,1
24,1
10,1
10,1
24,1
24,1
24,1
8,1
8,1
8,1
8,1
12,1
12,1
12,1
12,1
31,1
17,1
13,1
10,1
10,1
10,1
24,1
24,1
10,1
17,1
8,1
10,1
10,1
13,1
9,1
17,1
11,1
11,1
25,1
24,1
24,1
24,1
18,1
9,1
18,1
10,1
15,1
10,1
8,1
8,1
8,1
29,1
11,1
12,1
12,1
12,1
9,1
9,1
9,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
29,1
29,1
29,1
8,1
8,1
8,1
8,1
29,1
29,1
29,1
9,1
9,1
9,1
29,1
17,1
17,1
17,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
24,1
24,1
29,1
29,1
29,1
29,1
29,1
29,1
11,1
11,1
11,1
